/* --- ŞEVVAL MIKÇI - PORTFÖY CSS --- */

body {
    margin: 0;
    min-height: 100vh;
    display: flex;
    justify-content: center;
    align-items: center;
    background: radial-gradient(circle at top right, #312e81, #1e1b4b, #0f172a);
    color: #f8fafc;
    font-family: 'Segoe UI', system-ui, sans-serif;
    overflow-x: hidden;
}

.hero-container { 
    width: 350px; 
    padding: 30px;
    background: rgba(30, 41, 59, 0.4);
    border-radius: 20px;
    backdrop-filter: blur(10px);
    border: 1px solid rgba(255, 255, 255, 0.1);
    box-shadow: 0 20px 25px -5px rgba(0, 0, 0, 0.3);
}

h1 { 
    margin: 0 0 10px 0; 
    font-size: 2.2rem; 
    font-weight: 800;
    letter-spacing: -0.5px;
    background: linear-gradient(to right, #ffffff, #c7d2fe);
    -webkit-background-clip: text;
    -webkit-text-fill-color: transparent;
}

.subtitle { 
    color: #a78bfa; 
    margin-bottom: 35px; 
    font-size: 1rem;
    font-weight: 500;
}

/* CV Butonu */
.btn-cv {
    display: inline-block;
    background: linear-gradient(135deg, #a855f7, #7c3aed); 
    color: white; 
    padding: 14px 28px; 
    border: none; 
    border-radius: 12px;
    cursor: pointer; 
    margin-bottom: 40px;
    font-weight: 600;
    transition: all 0.4s ease;
    text-decoration: none;
    box-shadow: 0 4px 15px rgba(139, 92, 246, 0.3);
}

.btn-cv:hover { 
    background: linear-gradient(135deg, #9333ea, #6d28d9);
    transform: translateY(-4px); 
    box-shadow: 0 8px 20px rgba(139, 92, 246, 0.5);
}

/* Navigasyon Listesi */
.nav-item {
    border-top: 1px solid rgba(167, 139, 250, 0.2);
    padding: 22px 0;
    display: flex;
    align-items: center;
    cursor: pointer;
    transition: all 0.3s ease;
}

.nav-item:last-child {
    border-bottom: 1px solid rgba(167, 139, 250, 0.2);
}

.nav-item:hover { 
    padding-left: 15px;
    border-top-color: rgba(167, 139, 250, 0.6);
}

.nav-item span { 
    font-size: 0.65rem; 
    margin-right: 20px; 
    color: #8b5cf6; 
    letter-spacing: 3px;
    font-weight: 700;
}

.nav-item a { 
    color: #e2e8f0; 
    text-decoration: none; 
    font-weight: 500; 
    font-size: 1.1rem;
    transition: color 0.3s ease;
}

.nav-item:hover a {
    color: #ffffff;
}

/* --- DENEYİM TEKNOLOJİ ETİKETLERİ --- */
.tech-container { 
    display: flex; 
    flex-wrap: wrap; 
    gap: 8px; 
    margin-top: 10px; 
}

.tech-tag { 
    background-color: #581c87; 
    color: #e9d5ff; 
    padding: 5px 14px; 
    border-radius: 15px; 
    font-size: 0.75rem; 
    font-weight: 600; 
    border: 1px solid #7e22ce;
    transition: all 0.3s ease;
}

.tech-tag:hover {
    transform: scale(1.05);
    background-color: #6d28d9;
    cursor: pointer;
}
